1	ABIGAIL	 Uncle? Susanna Wallcott’s here from Dr. Griggs.
1	PARRIS	 Oh? The Doctor.  Let her come, let her come.
1	ABIGAIL	 Come in Susanna.
1	PARRIS	 What does the doctor say, child?
1	SUSANNA	 Dr. Griggs he bid me come and tell you, Reverend sir, that he cannot 
1	PARRIS	 Then he must search on.
1	SUSANNA	 Aye, sir, he have been searchin’ his books since he left you, 
1	PARRIS	 No-no. There be no unnatural causes here. Tell him I have sent for Reverend 
1	SUSANNA	 Aye, sir. He bid me tell you.
1	PARRIS	 Go directly home and speak nothin’ of unnatural causes.
1	SUSANNA	 Aye, sir, I pray for her. 
1	ABIGAIL	 Uncle, the rumor of witchcraft is all about; I think you’d best 
1	PARRIS	 And what shall I say to them? That my daughter and my niece I discovered 
1	ABIGAIL	 Uncle, we did dance; let you tell them I confessed it. But they’re 
1	PARRIS	 Abigail, I cannot go before the congregation when I know you have not 
1	ABIGAIL	 We did dance, Uncle, and when you leaped out of the bush so suddenly, 
1	PARRIS	 Child. Sit you down. Now look you, child-if you trafficked with spirits 
1	ABIGAIL	 I know it, Uncle.
1	PARRIS	 There is a faction that is sworn to drive me from my pulpit. Do you 
1	ABIGAIL	 I think so, sir.
1	PARRIS	 Now then-in the midst of such disruption, my own household is discovered 
1	ABIGAIL	 It were only sport, Uncle!
1	PARRIS	 I saw Tituba waving her arms over the fire when I came on you; why were 
1	ABIGAIL	 She always sings her Barbados songs and we dance. 
1	PARRIS	 I cannot blink what I saw, Abigail-for my enemies will not blink it. 
1	ABIGAIL	 No one was naked! You mistake yourself, Uncle!
1	PARRIS	 I saw it! Now tell me true, Abigail. Now my ministry’s at stake; 
1	ABIGAIL	 There is nothin’ more. I swear it, Uncle.
1	PARRIS	 Abigail, is there any other cause than you have told me, for Goody Proctor 
1	ABIGAIL	 They want slaves, not such as I. Let them send to Barbados for that, 
1	PARRIS	 Why, Goody Putnam, come in.
1	ANN	 It is a marvel. It is surely a stroke of hell upon you…
1	PARRIS	 No, Goody Putnam, it is…
1	ANN	 How high did she fly, how high?
